Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'O', 'Si', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 20:39:46
Now the  calculation is at  100 fs 2021/02/24 20:40:04
Now the  calculation is at  200 fs 2021/02/24 20:40:24
The trajectory was fit to the standard coordinate successfully
Totally, 205 structures will be optimized.
Totally, 205 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
   186  fs    4.6369   29.7257   23.4579   52.6973   72.3021  216.2311    3.0794   11.8660  140.2423  141.7324
   187  fs    2.7226   27.3756   22.8351  184.2220   67.0948  103.4687    2.1339    9.0020   80.4945   91.9524
   188  fs    0.1414   16.7313   22.9559  321.6212   35.7906   33.3576   16.5074    2.9177   36.9880   79.9600
   189  fs   14.1757   14.9208   22.5478  406.9436   23.0836   12.8833   30.6674   13.5322   33.2702   71.5561
   190  fs    2.5256   16.7210   25.5347  355.6915   33.0036   38.2520    6.3297    9.3853   37.7145   63.4469
   191  fs    0.6292    9.9320   44.6871  196.0437   42.2403   57.9643    1.8914    9.1735   50.5688   73.4168
   192  fs    1.2268   45.5547   44.9183  106.7177   28.2411   19.3753    2.3605   15.6910   77.6229   84.8505
   193  fs   13.0177   25.8268   34.3923   65.7438   11.5886    0.2893    1.5703   29.4499   90.1972   66.1491
   194  fs    1.8457   27.5424   26.9168   42.2919    3.2530   26.8849    1.6575   62.8816   72.0440   66.2486
   195  fs    0.2826   24.6571   14.8866   41.3316    5.6270   81.5557    4.9602   68.6370   35.4810   75.1056
   196  fs    2.2166   23.6314   13.0165   41.2472    5.4748   56.3654    1.8357   33.7222   31.3124  118.1637
   197  fs    6.1428   20.6703   12.7963   37.3644    3.1332   20.5717   14.7269   20.9002   78.2520   80.4312
   198  fs   39.2491   41.5897   12.1266   33.0893   21.7561    2.3623   71.9950   22.3804  117.9218   60.6541
   199  fs   63.7381   22.3415   23.9832   40.4481   67.2567   11.7565   61.7070   12.2654  110.7516   61.9151
   200  fs   11.6375   13.4424   32.6289   87.2525  125.6873   16.4204   22.2026    4.3513   95.6554   64.0543
   201  fs    6.1930   10.7982   28.8153   78.2867  163.0887    7.9296   10.7355    6.5473   91.1223   82.3997
   202  fs   11.8642   10.7165   47.3599   60.6595  153.0630    6.6950    9.5299   22.6001   69.7236   75.6479
   203  fs   12.4415   13.9151   48.6763   85.5870  119.9675    3.5891    7.2580   41.0647   54.4253   83.2727
   204  fs    1.9779    8.6282   26.7431   51.8782   59.4112    4.5457    8.5276   62.5386   41.9565  139.2820
   205  fs    2.8068    6.8002    1.3420   39.9420   12.0556    0.4553    0.6240    0.8887   37.1207   51.6874

 Mode Num      11        12        13        14        15        16        17        18        19        20  
     1  fs  4065.4224  32753.1458  10631.6647  6643.7494  3807.0831  2169.5073  14618.9577  25090.7126  7881.7051  36617.7699
     2  fs   11.0856    0.4987    0.0340   16.1882   20.4410   56.3843    0.1777   11.4640    6.0190    3.2777
     3  fs   18.5655    0.7720    0.1501    9.7432   20.6998   59.0138    0.0175   15.3150    6.8001    1.6539
     4  fs   25.7634    0.5913    1.5746    3.9517   21.2294   52.2330    0.1160   15.8802    5.0654    0.3727
     5  fs   29.5889    0.0262    4.9208    1.5032   26.7156   34.4772    1.2317   11.3552    1.8752    0.1887
     6  fs   31.7970    0.8984   10.1648    0.7171   31.7907   21.9716    2.7143    5.6993    0.4741    0.6751
     7  fs   34.4782    3.6987   15.6661    0.7861   39.8428   13.5111    3.5327    2.3074    0.9688    2.6664
     8  fs   35.7580    6.9964   16.8792    1.3925   52.9771    6.9275    5.4463    1.4968    1.4311    7.3257
     9  fs   37.0445   11.8425   15.3342    2.0842   54.9814    4.6016    8.6704    1.4568    1.4228   11.3495
    10  fs   35.5789   22.8379   16.1514    2.8656   52.0296    4.6227   12.5547    1.4575    2.9198   14.6571
    11  fs   26.0607   25.6773   14.2298    2.6332   55.9114    7.8416   15.6197    1.4735    7.1106   15.7240
    12  fs   16.2550   24.9606   13.2574    0.8852   56.8187   11.1615   13.2228    1.6958   11.2729   19.8387
    13  fs   10.7684   23.5975   14.7762    1.1202   48.8617   18.4453    9.2487    3.3308   12.4609   24.6818
    14  fs    8.9169   13.8293   15.6350    5.6763   32.8239   29.8412    5.6788    6.3495   12.1945   24.8944
    15  fs    7.8453   13.5069   16.8824   21.8514   17.9688   31.5488    2.7906    5.9773   10.0591   20.9282
    16  fs    5.9801   17.6734   13.2218   36.4933   14.0960   34.7064    2.3668    6.5853    5.7210   10.1783
    17  fs    5.3923   12.3891    7.6607   44.5907   13.6239   39.6037    2.3514    7.2415    3.5322    5.7649
    18  fs    5.7453   10.5072    5.1629   72.0713   16.5570   51.0415    2.4652    6.3662    2.0684    6.7177
    19  fs    4.1175   11.5310    3.0022   87.3176   20.7879   63.3711    2.2641    6.5186    1.4793   10.8067
    20  fs    3.9350    6.7579    2.6057   80.8637   26.2054   50.3389    2.2787    5.6696    1.4399   16.5464
    21  fs    4.9061    3.7467    2.6323   80.0864   41.2934   24.6648    3.0480    4.8035    2.4286   20.3752
    22  fs   12.3407    2.4142    2.8694   56.9509   50.5384    5.1045    3.3304    5.1995    3.9059   30.2835
    23  fs   25.4403    7.9938    2.8909   30.8496   56.0892    1.0186    5.1968    6.1857    5.2986   39.9144
    24  fs   32.0170   26.8536    2.7292   19.1639   66.2686    1.7002   11.6814    9.0892    5.6634   32.0140
    25  fs   63.5618   37.8507    2.4088   10.2419   64.6016    2.8179   18.2804   16.2327    4.0061   17.6894
    26  fs  106.6244   61.2226    2.3273   10.1840   66.4777    8.1083   27.6596   17.6678    1.6092    3.4712
    27  fs  124.5124   95.4177    3.7230   14.0910   68.3289   18.7365   33.6092    8.9023    0.4820    0.0395
    28  fs  171.9736   91.8891    9.4452    9.4935   56.1176   33.1981   31.3608    2.5495    0.3743    0.1521
    29  fs  211.8372  111.9287   16.2090    7.3533   54.0673   47.4042   27.8451    2.6050    0.2436    1.1026
    30  fs  214.6693  155.9849   24.5484    6.9116   51.2325   46.4760   23.3398    3.0188    0.5434    2.9274
    31  fs  254.1950  166.6978   24.7640    6.7370   52.0956   51.2015   15.3038    2.1026    2.6465    6.1917
    32  fs  251.5287  181.0888   14.9045    8.4107   61.7845   63.0869   10.3321    1.7186    4.2711   10.8807
    33  fs  191.0406  202.4054    7.6421   13.4004   58.9703   65.6422   13.2135    2.0004    9.6860    6.2836
    34  fs  172.6780  195.2339    4.8719   15.4061   45.6866   65.8265   17.6211    3.1112   12.1408    1.2311
    35  fs  140.8550  170.1260    8.9014   15.2209   26.5295   48.5313   17.7834    2.4593   10.5416    1.2564
    36  fs   97.1316  140.4304   29.4379   10.5910   16.0160   24.9368   16.2189    1.1994   11.6397    4.0030
    37  fs   79.5414  108.9870   43.8880   12.0644   10.4886   10.6951   15.8825    0.8585    7.9185    4.7719
    38  fs   40.3153   89.4540   31.7074   25.6788    5.1126    7.6895   17.2519    1.7473    4.2220    3.9792
    39  fs   11.3938   58.9444    8.8485   37.7548    3.7035   16.7786   23.0414    1.7457    3.2666    6.0999
    40  fs    9.5838   29.8251    0.9505   38.6511   14.8554   26.0239   24.1658    3.0363    4.2742   11.5913
    41  fs   11.7449   15.4047   17.2029   19.9196   56.4938   35.8093   19.6214    6.4964    4.8694   10.7530
    42  fs   14.6907   17.9902   44.4096    5.7544  102.0586   52.0090   17.7230   15.8263    3.9692   10.6219
    43  fs   18.2657   16.1944   60.3982    5.5486  137.3831   54.8074   15.3210   36.2675    2.8814   13.2894
    44  fs   41.1717   13.4507   26.5793   14.6360  140.7949   62.4979   22.4132   47.9576    2.0612   15.2951
    45  fs   48.6621   15.0320    2.6865   26.8641  119.0009   60.8744   35.3292   41.4882    1.9799   12.3880
    46  fs   26.8448   29.7191    0.5843   22.0217  108.7491   47.9599   31.9272   30.5367    3.0796    6.2541
    47  fs   16.2237   32.4284    0.6266   15.2198   78.3824   47.0056   27.9328   16.5869   12.7112    2.9081
    48  fs    6.2247   26.6665    0.8937   11.2521   55.8118   31.5242   20.2519   11.6383   31.7165    4.2292
    49  fs    5.7972   31.8623    6.2979    8.2481   59.7010   13.8395   18.5223   13.6328   42.2192    3.0949
    50  fs   10.9854   20.2851   10.3681    8.1824   47.5043    0.7341   21.4912   12.8484   24.3237    2.7975
    51  fs    6.3747   18.8034    4.8731   11.1623   49.1270   42.5801   22.9971   11.5952    8.1800   28.2079
    52  fs    7.5887   17.7401    2.0361   22.9415   57.1931  102.5763   21.4426   13.4930    0.4913   73.0567
    53  fs   17.8493   18.9169   10.9177   40.6881   32.7462   88.4188   21.3521   21.1688    0.3592   37.8622
    54  fs   13.4291   18.9840   12.0925   82.0089   20.2761   24.6529   25.5446   13.3339    1.4639    9.5121
    55  fs   29.2575   16.7053   16.4057  107.3623   13.0941    0.8963   31.8478   10.0168    1.4228   55.7965
    56  fs   46.9144   17.8085    5.3783  112.7569   13.1559    1.8944   24.8105   10.3570    0.5693  110.2696
    57  fs   25.6953   22.5130    2.3547  136.7764   11.3852    0.6939   32.4917   11.0165    0.4922  103.5428
    58  fs   42.1185   19.5380    5.3533  112.8406   11.9415    0.8952   31.5586   20.3279    7.8547   66.0646
    59  fs   25.3344   32.3866    1.1830   64.1917   11.7232    2.4929   37.3839   29.2065   16.9771   26.9289
    60  fs    1.7956   55.1108    4.3652   27.6102   16.8867    1.0181  100.7196   28.4390    6.0832   11.0390
    61  fs    2.8216   37.4741   20.6891    1.6068   70.2766   17.4507  111.6244   27.9206    4.0477    8.6110
    62  fs    6.5160   16.4931   13.0994    3.1306  138.2477   87.8932  110.0054   12.0411    0.8464   20.9888
    63  fs   15.5142   12.7228    3.5457    6.5790  117.6253  204.3413  111.1210    1.9082    0.7883   44.3930
    64  fs    2.3683   26.5948    1.3009   22.6500   73.9396  255.4013   25.7160    1.8901    2.4857   73.6818
    65  fs    1.9503   16.2179    1.4340   19.0233   26.7383  193.5545   10.2308    2.1737   28.7243   78.5592
    66  fs    5.9421   24.2404   13.6846    4.2564    8.4320  130.6264   13.3894    2.0195   89.6872   56.2317
    67  fs    3.7349   61.8126   24.9407    6.8597    6.9466   58.2201    0.1400    3.7438  105.3726   43.7929
    68  fs    2.7843  117.2907   53.3256    2.2916    1.1778   11.0348    1.5688    3.4797  131.4907   15.5000
    69  fs    2.2603  223.4223   80.3041    1.3310    5.9953   11.0365    4.0704    3.7182  118.0250   26.5869
    70  fs    9.6834  250.9107   84.7238    6.3605    2.1380    9.1537   28.9350    1.4935   73.8892   35.1757
    71  fs    7.5112  222.0033  141.8850    7.3812    4.5255    8.8290   21.8820    1.5582   61.6551   58.2221
    72  fs    6.0429  186.7923  166.8540   24.2754   10.5579   18.4223   12.2878    8.6423   41.8268   57.3775
    73  fs   36.8612   97.7469  118.1090   68.7013   12.5401   24.0410   22.7871   53.3636   40.6788   24.0468
    74  fs   31.3313   51.6328   85.0306   97.1608   15.7012   17.5302   20.9076  107.1274   71.7589   20.4278
    75  fs   13.6988   40.4048   41.8374  102.3153    3.4303   20.0989   15.4242   94.8874   87.3699   13.8327
    76  fs   15.5187   20.9757   24.8973   87.5991   19.6618   39.6534   18.8797   53.8044   92.9659    9.9753
    77  fs   15.0477    5.1531   16.3671   49.1556   42.5229   50.6027    7.2143   16.5059   80.9749   18.7574
    78  fs   15.7737    8.4234   10.7773   19.6847   45.1489   51.0803    5.0323   13.6755   53.0065   16.3649
    79  fs   25.0304   36.7860   10.6826    8.2828   12.3786   42.4898   11.6813   22.3430   57.2952   18.7823
    80  fs   29.7028   93.0543   11.2086   23.1533    0.6556   40.6388   32.1559   45.6635  112.0993   37.7698
    81  fs   35.2954  165.1665   11.6281   85.7116   17.6683   58.5242   63.6724   45.7901  160.0043   42.9423
    82  fs   87.4652  151.9216   11.4859  153.9252   30.1278   44.4215   84.4161   26.7230  102.9374   31.3503
    83  fs  157.7622   81.3296   13.2356  165.6138   12.5803   30.6315   64.0863    7.9396   37.3876   17.2314
    84  fs  154.9168   30.0975   10.5099  190.6406    3.1426   30.2394   35.0407   11.6069   20.1911    4.7247
    85  fs  117.3598   20.0133   11.2445  161.5880   10.9173   29.5681   25.5388   23.9477   23.7279    4.0839
    86  fs   51.0202   24.9828   13.5818   92.8582   28.5465   29.2613   21.9752   21.5276   27.5160   13.3831
    87  fs    9.8021   18.2746   12.6486   53.6095   20.0862   30.3633   21.0895   30.7693   40.9001   12.4186
    88  fs    3.1022   34.8025   11.4251    1.6314    4.1808   30.1364   19.6463   19.9876   57.8300    8.1891
    89  fs    6.6472   51.4174   12.0610   23.3064    9.5704   29.7929   19.9423   15.0373   74.7795   12.5907
    90  fs   32.7438   49.9637   11.6930   48.5076   49.2879   35.4755   21.7590   14.6425   31.0844   16.9863
    91  fs   48.8100   68.2416   16.5995   92.2276   41.4681   37.0887   19.9722   12.0458    9.7603   15.4387
    92  fs   73.9493   29.3465   10.6133   89.9940   31.4963   40.5302   22.0163   28.6884    6.9064   10.5316
    93  fs   48.3612   13.2453   21.6877   59.7917   19.6926   49.8105   27.8699   77.0024   15.7392   27.2057
    94  fs    3.7964   26.6977   15.4963   54.6359    4.0654   72.0522   26.6506   61.5624   70.1905   67.5395
    95  fs    0.9049   16.2401   19.6499   25.8772    4.2935  106.5030   44.2805   38.1925  145.6664   60.2791
    96  fs    3.8642    6.7008   90.9238   24.2947   12.0299   74.9529   56.7137   28.6941  184.9719   20.1810
    97  fs   20.4811   21.3083   96.8048   70.9766   66.8002   52.4364   29.7878   25.8840  123.7209    9.3225
    98  fs   50.7304   11.3588   19.4785   79.3488  153.8621   96.5614   18.4245   25.7137   76.7569   93.8041
    99  fs   32.1701   21.7671    7.2234   52.5559  166.3865   94.7333   13.1667   30.6954   88.3190  178.6082
   100  fs    9.1222   75.6809    9.1340   31.0565   92.7580   56.4341   21.5632   31.1212  109.8494  186.9790
   101  fs    3.8527  159.4531   49.4244   13.0650   39.3233   40.3888   55.0678   22.5167  157.8400  120.3515
   102  fs    9.7901  180.9121  103.3451    9.1730   22.8463   50.6091   87.1297   21.4766  233.9464  109.4728
   103  fs   27.9645  126.7642   65.5898    9.0148   18.2439  103.6513  103.2157   23.0993  312.3109  182.2656
   104  fs   45.7970   59.1129    9.7049    8.9704   18.0706  171.7265   92.7776   23.1080  437.6550  282.0772
   105  fs   63.9431   10.1357    3.1369   15.1528   19.2210  185.2945   86.4761   29.0222  460.8981  336.3129
   106  fs   53.7881    1.4657   18.7297   39.5183   25.2042  115.0539   83.9672   51.8907  400.1905  302.7830
   107  fs   33.2169    0.9638   93.5809   59.2972   24.2306   54.5588   74.3080  137.2996  377.4507  262.5327
   108  fs   46.2372    6.4218   99.4362   64.7378   20.6061   27.5082   82.2281  166.6044  317.7286  262.4706
   109  fs   53.0726   14.3381   77.4725   74.5712   23.0201   21.9206   69.6827  120.2988  282.3081  261.0268
   110  fs   42.0202   35.0174   47.4428   99.3078   32.3175   28.9834   30.7170   62.0950  308.3951  238.1723
   111  fs   36.1147   35.6483    9.3356  106.7049   33.9086   23.6589   31.2861    5.5699  357.0203  202.9772
   112  fs   18.5862    7.6269    8.6201  104.3932   29.4435   18.0634   37.4745    2.0440  410.6752  191.1594
   113  fs   15.1838    2.4980   22.2881  117.5258   21.6095   17.5577   23.9372    1.8539  446.6516  190.7695
   114  fs   32.9553    3.1159   28.2120  124.6060   15.8780    9.1120   22.5402   14.5595  441.3866  190.1817
   115  fs   48.2000    7.5682   45.2884  159.0961   59.5941    5.4528   14.8603   49.9381  418.6157  205.1561
   116  fs   41.4580   46.3921   28.7087  190.7416  105.6686    2.6611   18.8840   46.5388  402.7121  242.3729
   117  fs   17.9768   36.1947   13.3941  146.7576  108.1193   22.2989   12.7920   12.5145  418.4455  274.5446
   118  fs    6.1757   19.4948   22.5875  111.7871   48.6421   35.3781   19.3053   22.4035  503.4026  291.5033
   119  fs    7.5925   22.6598   26.5574   94.0527   29.8235   25.6903   25.9716   94.2412  624.0090  310.9083
   120  fs    5.9599   22.6882   10.6819   73.4250   49.4202   17.6384   38.3129  190.2725  759.2448  359.0200
   121  fs   14.9220   54.7330   51.3066   67.0991   88.7293    6.8960   28.0786  328.0787  900.5218  416.5791
   122  fs   33.5267  104.2962   60.6717   67.1536  124.9668   12.7022   19.7078  343.5678  915.8026  438.3161
   123  fs   33.7436   67.9292   14.6608   73.1748   89.4150   18.9106   21.4490  205.2521  844.6481  442.5816
   124  fs   23.1329   55.8476   35.7787   67.6852   59.0821   17.6951   41.2122  127.1752  838.2410  443.0068
   125  fs   28.3669   69.6154   31.5193   69.4473   44.4171    4.0195   72.4384  151.4046  883.4537  455.2142
   126  fs   28.9359   35.3347   11.6279   82.1718   17.4572   16.6260   92.5862  151.5606  905.7439  491.7818
   127  fs   17.2125   14.6035   24.4983   77.1538    9.4813   23.0816  155.3488   62.4251  895.5561  507.1798
   128  fs   14.2440   14.7334   18.6844   71.3688   10.3320   26.4038  177.6019   25.9560  884.8774  497.3034
   129  fs   13.1233   25.4299   23.2539   60.5265    9.9868   42.4534  165.7469   42.6103  878.9033  504.9888
   130  fs   11.0451   22.1420   48.6684   49.8474    9.1790   89.3381  174.2263   63.3198  877.6688  518.6614
   131  fs   12.7647   15.6531   67.4613   50.1341    8.4983  130.0389  191.9327   54.2268  866.7567  527.9357
   132  fs   19.8783   26.4919   82.9471   51.1813   49.9551   94.8112  204.6969   59.8592  860.3854  574.6354
   133  fs   38.1705   70.7148   26.3316   61.1540  106.2414   50.0130  181.1275   31.9979  836.8535  667.0787
   134  fs   47.0818   66.7332    7.5887   80.0433   97.0036   32.0937  161.1107    9.9698  797.3658  693.3043
   135  fs   28.3187   46.3990   13.1185   86.9633   75.2976   23.9654  113.7075   28.3380  881.2785  687.6368
   136  fs   25.4561   53.6251   17.1647   73.6278   57.6896   27.7375   63.1705   48.3954  944.3489  700.4836
   137  fs   49.0083   29.9414   22.0871   46.3297   64.1089   35.4556   68.1538   17.2604  942.5521  713.4836
   138  fs   62.6043   34.8278   22.5339   36.8395   82.8948   26.4750   71.8364  124.9460  922.8691  764.5892
   139  fs   51.9821   48.1442    9.5526   36.2568   80.1232   33.5460   65.0044  253.3751  922.1904  834.3049
   140  fs   19.6094    5.8568   46.3016   34.5171   88.7838  106.1510   90.2903  278.7303  905.6895  825.8559
   141  fs    3.7131   19.0945   19.2596   34.8780   87.0201  127.3312   90.8116  202.4338  898.9718  800.6935
   142  fs    5.3673   12.7979    4.8787   34.6810   63.0004  118.4824   79.3055  112.4260  893.6549  813.6236
   143  fs    7.5120   13.4472    6.8051   38.8825   62.4035   87.6119   69.0135   50.2482  863.5366  838.3083
