Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 17:33:22
Now the  calculation is at  100 fs 2021/02/24 17:33:42
The trajectory was fit to the standard coordinate successfully
Totally, 186 structures will be optimized.
Totally, 186 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
   141  fs    2.8446    3.7950   11.0411    2.5727    8.0133    7.8346   49.0088    6.6110    1.8670    1.7602
   142  fs    1.0324    3.2823    0.8235    3.3228    4.0105   15.7709   33.2982    4.6178    0.4335    0.2480
   143  fs    3.7046    0.1882   13.3260    0.0156    6.1167   21.3083    3.3703    4.8062    2.1159    1.2174
   144  fs    6.6594    1.3497   40.0778   16.1802    0.6015    0.0699    1.5081   10.3154    5.1826   10.3328
   145  fs    0.1306    0.8324   33.0175   30.6576    1.8866    9.1624    4.5418   23.8311    7.5616   36.0715
   146  fs   12.5298   10.9722   12.8434   21.3920    3.8829    0.0848    3.4592   15.6503    7.8579   11.2872
   147  fs   19.3188    9.7864    3.3666    4.7468   51.3433   41.2089    0.4201    6.3099    1.4726    0.3460
   148  fs   24.4880   24.2747    0.0326    0.8529   98.3625   45.1863    0.1865   24.0142    8.0791    3.9124
   149  fs    2.2841    3.8711    0.6488    0.1122   64.0293   22.6503    8.1803   14.8043    1.2917    7.8273
   150  fs    6.6720    0.0215    1.0928    7.4472   20.4308    1.3215   18.5875    5.9132    5.1671    0.2318
   151  fs    4.6181    0.0037    3.4637   22.9563    0.0649   33.8478    9.0993    2.9144    0.0496   15.4762
   152  fs    0.3395   20.8195    4.2618   20.2384    8.8266    2.2388    3.6896    8.2529    8.7766    1.9568
   153  fs   14.2416    6.8951    3.8145    1.0769    0.5672    8.2869    4.7265    4.6624    0.3181    6.2670
   154  fs   58.2103    1.9374    7.1254    2.3977   38.7459   16.8962    6.7907    4.8793    0.0878   40.2780
   155  fs   24.1954    1.8207   13.7499    0.0277   38.0759   11.6493   14.8687    0.1383    1.0229   63.4113
   156  fs    0.5464    0.5105   18.6634   13.3584    1.1873    3.5606   19.7743    0.0009    1.7047   16.8101
   157  fs    6.0287    0.6737   12.0829   33.5344   50.1453   18.1218    0.7161    0.0377    0.6134    0.0191
   158  fs   15.6009    1.4182    0.8424   19.7422   42.3690    3.7887    3.4036   20.2730    0.2909    2.6637
   159  fs    6.2578    4.4289    5.0113    0.6775    6.8978    0.0798    0.1494   19.5551    4.0913    2.8747
   160  fs    0.5845    5.0751   11.6609    0.0021    2.7441    1.6441    0.1999    5.6718    0.2299    0.7607
   161  fs    0.7529    0.1223    3.3552    3.8615    5.6131    0.1690    1.4939    6.8195    0.0066   10.9098
   162  fs    3.0014    2.6861    0.0284   17.6622    0.1265   23.3098    0.4460    0.2557    0.6650   11.7547
   163  fs    0.4124   16.4767    0.4715   28.3440    0.8347   12.9604    1.9529    1.3623    0.0230    4.9816
   164  fs    1.2912    2.4860    0.3454   13.7692    0.5300    0.2953    0.0330    5.0804    0.0237    0.9503
   165  fs    3.9435    4.6444    5.7621    8.0142    6.3214   20.1332    0.7163   18.5490    0.6521    0.0002
   166  fs    3.8840    2.1351    6.6621   10.4051    0.4496   69.0214    0.0323    4.7074    0.9785    0.0046
   167  fs    3.4501    0.2556    0.0069   10.3781    4.5113   48.2884    0.7698    3.7681    3.4029    1.2127
   168  fs    1.7740    8.9052   11.2622   10.7906    5.8524    0.1407    0.2400    0.0894    4.2003    0.7613
   169  fs    1.2618    3.5433   20.8568    1.9072    0.8425   20.8510    0.0073    6.3360    0.3097    0.8788
   170  fs    1.0858    2.7890    5.9517    0.7551   18.6413   18.7552   10.3847    3.3116    1.1093    1.2259
   171  fs    0.0054    5.9920    1.3171    2.3048   37.6258    0.7389    0.3961    4.0752    1.2163    0.0052
   172  fs    0.5318   12.7128   15.5835    0.0054   31.2459    3.7602    1.7436    4.1960    0.5208    0.0363
   173  fs    0.3412   60.8250   19.2933    0.3110    7.2746    0.3191    3.4844    0.0047    0.1009    0.9022
   174  fs    0.1061   61.7496    5.0129    0.2401    9.0697    3.1267   14.0155   19.3957    0.0020    9.1251
   175  fs    0.0031   19.2652    0.4971    1.8235    9.3053    3.1489    0.0189    0.7811    0.9328    3.8849
   176  fs    0.2521    0.2801    4.7109    0.2863   12.8633    0.0044    9.4023    0.6558    1.2849    0.0615
   177  fs    1.5802    2.0418    1.4252    0.5439    0.2210    5.2469    2.6769    0.0079    1.8916    1.4883
   178  fs    3.9027   32.0847    1.3706    0.8511    5.7527    2.6160    3.3231   15.4294    2.0897    0.0206
   179  fs    3.3287   36.8067   10.3081    0.1440    2.3510    3.2811    3.5889    1.6461    0.6939   11.1132
   180  fs    0.0023   44.6998   11.9303    2.1962    0.1155    7.2706   26.7965   29.3697    1.5485   32.2366
   181  fs    4.9419   21.7637    6.1001    1.7371    0.5207    0.1626    2.9465    1.8046    0.0024   22.2899
   182  fs    7.5784    0.6563    2.5080    3.5371    6.8189   14.9904    0.2419    0.6834    0.1902    0.0846
   183  fs    0.3104    8.9724    0.1551    7.1215   29.7801   43.0225    2.6104   14.9683    0.1083    3.3063
   184  fs   22.2403    4.7341    7.6202    3.1653    3.8215   10.3422    4.8646    8.0775    0.3360    0.4310
   185  fs   80.9064    2.2333   11.3641    0.5511    1.9498   10.7497    1.1874    3.7954    0.5482    8.2742
   186  fs    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000

 Mode Num      51        52        53        54  
     1  fs  277.7875  271.5270  371.9481  318.2210
     2  fs    2.3006    0.1424    2.6614    0.0000
     3  fs    0.6793    3.4117   10.0947    5.9674
     4  fs    0.2739    1.7441    1.7850    0.0000
     5  fs    2.2728    0.4189    3.1647   12.0359
     6  fs    2.0460    0.6873    5.9007    4.2149
     7  fs    0.0053    2.5610    3.3698    4.5555
     8  fs    0.1068    1.6996    0.1340    3.6301
     9  fs    3.4048    0.0114    3.9336    0.4597
    10  fs    2.9396    9.4334    5.0664    0.0013
    11  fs    0.0332    2.0345    1.0854    2.4229
    12  fs    5.0036    0.0922    1.9540    2.5689
    13  fs    1.9011    1.3177    5.2629    8.0584
    14  fs    0.3246    3.7674    5.5688    5.2576
    15  fs    1.5500    3.0265    0.3927    8.9261
    16  fs    3.0350    2.2478    7.0014    3.1579
    17  fs    1.5636    3.6829    3.9280   14.0587
    18  fs    1.4854    1.1678    1.2610   29.7865
    19  fs    0.6487    0.3214    4.2447   23.8572
    20  fs    0.2679    2.6938    9.5886   20.3106
    21  fs    4.3250    1.4406    0.4642    5.0445
    22  fs    0.5909    2.1858    0.6128    0.0163
    23  fs    5.1325    0.3195    4.0843    0.7152
    24  fs    3.0441    0.9629    2.5211    1.3788
    25  fs    0.0059    3.8899    0.7366    6.3457
    26  fs    5.7216    1.1414    4.1997    1.8620
    27  fs    3.5504    2.0174    2.8079    0.0085
    28  fs    0.0031    2.4032    1.2535    2.2261
    29  fs    2.2256    0.0004    0.0136    0.0507
    30  fs    0.5031    5.7498    3.5442    2.0727
    31  fs    3.7399    9.3700   13.3940    0.0596
    32  fs    0.0563    3.3447    7.4446    1.4085
    33  fs    3.9531    7.5209    0.0462    0.0027
    34  fs    3.5644    7.1097    3.8309    0.1102
    35  fs    0.7236    1.7983    2.2597    2.3509
    36  fs    0.1206    3.7734    1.5519    0.9538
    37  fs   14.7580    1.2870    6.3264    2.8960
    38  fs    0.0007    0.9267    0.0828   12.2645
    39  fs    0.0714    0.0476    1.3097   14.5832
    40  fs    5.9090    7.3042    6.2736    2.2475
    41  fs    0.4871    0.3185    1.0245    0.4164
    42  fs    0.1290    2.7489    0.1586    0.4442
    43  fs    1.3802    0.0078    4.0198    0.1795
    44  fs   19.8567    1.1316    0.2300    0.0945
    45  fs    0.8455    2.7000    6.7016    0.5385
    46  fs    4.7292    2.5054    2.2862    0.3271
    47  fs    2.8554    7.9939    2.1472    0.2961
    48  fs    0.0324   16.6554    0.0523    0.3368
    49  fs    0.2869   22.6435    0.0816    0.0209
    50  fs    0.0000    0.0048    0.0062    0.1615
    51  fs    2.6830   34.5482    7.7965    0.0558
    52  fs    3.6569    5.2908    0.3229    1.3523
    53  fs    0.2089    0.1287    1.7158    6.6924
    54  fs    4.4240    2.9153    0.3624    5.9990
    55  fs    3.4259   55.0297    2.8673    8.3100
    56  fs    1.6805   25.2623    1.0836    4.5784
    57  fs    0.0311    7.2140   21.1418    1.6806
    58  fs    0.4620   20.2361    4.7850    1.9349
    59  fs   20.1386   10.7525    0.8703    4.6863
    60  fs    2.0874    0.5176   16.8690    3.4413
    61  fs    7.8432    9.4990   29.7775    1.7025
    62  fs   10.8637    2.8859    0.0508   44.3376
    63  fs   11.3477   16.2433    6.3457  113.7995
    64  fs    0.0825    7.3685    4.8192   59.4607
    65  fs    0.8108    2.0060   11.0187   36.9886
    66  fs    0.0000    6.5695    0.1581   20.5800
    67  fs    5.7947    8.2692   11.6647    0.1850
    68  fs    0.8426    2.7588    2.4152    0.9698
    69  fs    1.7639    9.5872    4.6454    8.0155
    70  fs    0.3860    2.8584    0.0653   15.0989
    71  fs    0.0284    0.0199   20.0851   11.3366
    72  fs    0.0026    1.8657    3.6284   12.5010
    73  fs    0.0808    8.5156    3.2636    0.4850
    74  fs    8.0752    3.4267    7.7032    1.8191
    75  fs    0.3537   11.7152   16.0908    5.6434
    76  fs    0.7104   13.7915    0.3186    0.1732
    77  fs    0.2965    0.0800   23.3539    1.4929
    78  fs    5.8002    0.4746    6.6497    3.4944
    79  fs    1.2264    0.2107    0.0019    3.3319
    80  fs    5.9371    6.0631   18.9677    7.4359
    81  fs    0.0004    2.2249   34.6082    0.1837
    82  fs    0.2409    4.9666    0.3592    0.2279
    83  fs    1.1752    0.6355   15.9870    2.6138
    84  fs    3.0400    6.5648   19.1360    0.0320
    85  fs    1.4842   14.8439   21.8252    0.2470
    86  fs    2.2510    0.8035    3.0317   20.8211
    87  fs    2.9501    5.4253   43.4299   11.2968
    88  fs    0.3925    1.9698   13.6149    0.0162
    89  fs    0.4462    0.3258    6.2239    7.0504
    90  fs    3.3380    4.8829    2.7475    0.1912
    91  fs    5.8987   15.7468   79.1292   29.2260
    92  fs    2.6604    0.0829   53.7826   67.6569
    93  fs    4.3620    2.3357    2.2715  103.1245
    94  fs    0.1642    1.8394   14.6400   49.6682
    95  fs    0.0003    2.3186   45.1038    0.3470
    96  fs    0.0241    0.0279    5.7410    3.8658
    97  fs    0.1319    3.6388    8.5568    0.4624
    98  fs    0.0187    4.6143   15.9869    5.7523
    99  fs    2.7869    0.4895   10.4475    0.0040
   100  fs    0.3231    1.4694    0.6225   20.1366
   101  fs    0.4349    0.2292   12.5564   52.3733
   102  fs    0.3077    3.2442    0.0224   30.5628
   103  fs    3.2288    1.3298   11.6221    7.5778
   104  fs    0.0346    0.4686   21.8473    0.5435
   105  fs    6.8993    6.4253   12.9569    0.0380
   106  fs    0.0250    2.9915    1.2340   11.7387
   107  fs    0.3309    1.3847   20.4167   25.0318
   108  fs    0.4856    0.1047   17.8195   26.4986
   109  fs    0.1722    0.4277    6.0300    7.9464
   110  fs    0.6725    4.2203    8.6668    0.1373
   111  fs    4.3503    1.6051   80.1790    0.2011
   112  fs    8.2111    4.9298   70.2088    4.8720
   113  fs    0.8893    0.5900    2.5436    3.6466
   114  fs    5.2210    0.1229   37.2417    7.1140
   115  fs    0.1784    0.0288   74.7875    7.5526
   116  fs    0.7769    4.3773   13.7549    0.2845
   117  fs    0.0331    1.1627   11.3212    1.1108
   118  fs    1.0078    1.3033   45.3728    4.0328
   119  fs    0.9251    1.2270   26.5007    3.6761
   120  fs    0.4641    0.0228    0.0430   22.5794
   121  fs    0.1613    2.6556   14.3558   35.0381
   122  fs    0.4815    5.5308   16.7815    7.7840
   123  fs    0.0739    7.7263    1.7799   12.9216
   124  fs    0.0082    4.9849    9.9672   14.1291
   125  fs    1.3002    0.1139   36.8042    1.3145
   126  fs   10.0754    3.0904   24.2578   18.7634
   127  fs    0.9599    0.5878    0.2816   42.8772
   128  fs    0.2650    2.8969   44.4041    0.0067
   129  fs    0.0118   18.3865   44.7210   28.6468
   130  fs    0.0181   10.2445    0.3696   20.3208
   131  fs    1.0715    1.4366   37.5885    2.2089
   132  fs    1.9809   16.6657   58.5645   20.4086
   133  fs    0.6271   19.5375    5.2081    6.2774
   134  fs    5.5054    2.5599   15.9818    4.3994
   135  fs   11.0212    9.2187   30.6360   18.5747
   136  fs   10.1429   19.1104    5.9342    0.5782
   137  fs    3.0590    5.6927    9.7668    3.5427
   138  fs    4.8996    0.0958   36.7322    7.7333
   139  fs   19.5337    1.5368    6.6253    6.9807
   140  fs    9.3260    2.3049    1.0951   57.3372
   141  fs    0.9421   26.9213    4.7892   22.9058
   142  fs    2.9855   39.7269   14.1165    3.7034
   143  fs   10.4818   18.5067    1.5693   21.9347
   144  fs    2.7025    0.2641   10.1125   31.9837
   145  fs    0.0441    5.3061   18.3157    1.7443
   146  fs    0.2172    0.6270   19.5589   40.5684
   147  fs    0.8902    6.7991    0.1409   36.2150
   148  fs    1.2095    5.1923   38.3418    0.2072
   149  fs    5.8367    1.8734   34.9243    0.0231
   150  fs    8.2758   22.7431    1.2057    0.9988
   151  fs    1.4865   13.3472   13.5101    1.8031
   152  fs    0.1065    3.6207   37.7253    4.2010
   153  fs    5.3157   37.0999    2.9063    1.4982
   154  fs   21.1879   32.3757   19.2403    0.0458
   155  fs   13.4456    5.2411   28.2175    1.9299
   156  fs    0.8024    1.5564   11.7548   13.7386
   157  fs   23.0398    2.5078    0.5837    6.2329
   158  fs   27.9228    3.9098   19.0991    2.4868
   159  fs    9.6459   22.8770    9.0744    1.5330
   160  fs    1.1320   17.4809    0.0010   37.7389
   161  fs    1.8140    0.9993    6.4481    1.2254
   162  fs    1.7502    8.3852   18.7377   12.3014
   163  fs    0.1327   11.9339    6.3065    7.0505
   164  fs    0.2333    0.6676    1.9797    0.3904
   165  fs    0.1360    2.8356   14.4858   11.1088
   166  fs    3.3109    3.2079   13.2603    5.5845
   167  fs    0.6162    4.2867    0.1258    0.6729
   168  fs    4.2321   40.8974   27.4158   19.7692
   169  fs    4.5359   37.3416   17.8535   11.7719
   170  fs    0.1932    0.4186    2.0026    0.8840
   171  fs    2.0208   28.1007   39.8735    2.1250
   172  fs    0.5698   25.5992   42.8751   28.2814
   173  fs    0.0062    2.7041    0.1990   12.5689
   174  fs    5.9018   68.4404   60.3204    3.8004
   175  fs    0.0829   69.9947   58.7768    1.9651
   176  fs    2.9968    2.8201    1.9843    0.0205
   177  fs    0.0014   29.3626   30.1713    0.2140
   178  fs    1.1208   40.5480   46.2919    0.1918
   179  fs    0.0093    0.0009    2.2602    9.8902
   180  fs    1.8874   53.8088   14.9805   33.7287
   181  fs    0.0643   47.3096   30.6972   30.6559
   182  fs    2.5671    1.2303   14.0408   31.4870
   183  fs    0.0000   12.1774    0.2914   32.5769
   184  fs    6.5773   27.7968   13.5387   24.8158
   185  fs    0.0007    1.4534   12.0007   33.7101
   186  fs    0.0000    0.0000    0.0000    0.0000

Vibrational Energy in Each Nomal Modes (kcal/mol)
 Mode Num       1         2         3         4         5         6         7         8         9        10  
     1  fs  108.3309    0.0859  1428.0231  846.6628  2316.0397  20206.0591  1195.6804  15942.6261  19958.8961  3446.0303
     2  fs   23.4272    1.8598    1.9050   17.1389    9.5866   35.4851    0.0530    4.8817    0.8102    0.4123
     3  fs   34.5988    0.2050    1.2916   17.0941    3.9450   31.0293    3.5739   14.3283    4.8889    0.4305
     4  fs   42.5105    0.1105    2.5008   15.7628    0.9185   24.4502   10.9962   30.3573   15.0530    0.9035
     5  fs   28.0326    0.2949    4.7787   15.3718    0.0765   25.2653   16.7008   49.0187   28.1861    1.9769
     6  fs   38.8116    0.9303    6.1430   15.7767    0.1315   34.5035   17.3956   51.2758   32.2244    2.8832
     7  fs   37.5152    1.5036    5.0926   14.8094    0.8908   44.5187   11.2534   42.6188   27.4325    2.1069
     8  fs   32.1710    0.1493    3.3155   15.5029    1.9539   41.3709    3.8455   33.5528   20.2741    0.2782
     9  fs   43.4484    0.7463    2.0867   27.9952    4.1127   42.0020    2.5246   26.1115   14.6901    0.6840
    10  fs   37.0226    0.1271    1.1742   54.5319    8.8357   49.5765    3.9256   19.2599   13.1718    0.4332
    11  fs   40.3662    1.0455    0.5259   80.0383   14.1475   47.1259    5.6190   13.9548   12.5973    0.2359
    12  fs   46.4096    5.9378    0.8480   98.3356   19.1597   47.5478    8.2093   10.8302   10.5239    0.1495
    13  fs   49.2749    7.7551    1.1103   97.9315   20.3620   35.0739    8.4788   10.4751    5.9273    0.1572
    14  fs   65.5865    3.8050    1.3923   88.2656   19.4799   18.6890    5.6440   11.6655    6.2361    0.1777
    15  fs   54.9927    2.1042    1.0667   85.3214   30.8129   11.7255    3.2174   13.4215    8.8496    0.3025
    16  fs   58.1811    0.9048    0.6539   59.7518   44.7605    7.4216    1.5671   10.1431   10.3541    1.4935
    17  fs   60.0582    1.0902    1.6577   26.1902   40.8890    6.3097    1.8500    7.5919   14.8947    4.2779
    18  fs   59.2516    0.6933    1.0205   15.9536   28.5233   20.0088    2.7146   13.3796   18.9895    4.1161
    19  fs   73.1158    2.5592    1.5358   14.4119   11.7708   64.8876    5.0439   21.8783   31.8220    1.8925
    20  fs   61.5578    8.0602    2.9263   14.3003    5.1547  149.0110    6.6129   28.7340   46.2838    0.6711
    21  fs   66.8114    9.8663    1.8773   15.4767    7.6484  229.6485    5.8536   33.8717   47.5072    3.1217
    22  fs   65.5178    5.4551    0.1122   16.2485    7.6786  234.0138    3.0093   38.7087   43.8979    9.7305
    23  fs   54.5976    3.5921    0.9712   16.3312    3.4967  185.4553    1.2589   56.8615   33.2487   16.3952
    24  fs   61.4386    3.3230    1.3841   19.5909    1.1640  114.7655    1.3835  101.8368   21.5510   14.1305
    25  fs   49.8331    2.8943    2.5322   27.9861    5.9842   53.2028    0.8218  134.5967   11.5251   12.8697
    26  fs   55.1595    4.1606    2.1607   45.3779    3.7314    8.1559    0.6167  142.7781    2.0522   16.2163
    27  fs   49.2041    5.2849    2.0064   62.6942    0.9270    0.5801    0.7693  108.3282    5.9001   20.8546
    28  fs   42.3185    6.8039    6.0744   68.3919    3.0468    5.2445    6.3602   67.8265   29.9926   19.8466
